type = fancymenu_layout
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 1b4a4d1e-268b-4bca-8408-8d8390a696d8-1725087061783
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 173
  advanced_height = 44
  x = -86
  y = -83
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b39fa576-894c-4849-b85b-3f4685497b95-1725087061783
  [loading_requirement_container_meta:b39fa576-894c-4849-b85b-3f4685497b95-1725087061783] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 654a4b15-9a36-4342-a189-e84c5c8db486-1728980957400
  [executable_action_instance:c7619c17-880b-444e-acdb-dc228cee0f18-1729153434160][action_type:opengui] = rcc_proxyselector
  [executable_block:654a4b15-9a36-4342-a189-e84c5c8db486-1728980957400][type:generic] = [executables:c7619c17-880b-444e-acdb-dc228cee0f18-1729153434160;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = P
  navigatable = true
  widget_active_state_requirement_container_identifier = 22816f26-25d2-4881-bb62-e37bd0ab1b2a-1728980957400
  [loading_requirement_container_meta:22816f26-25d2-4881-bb62-e37bd0ab1b2a-1728980957400] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 566ca56e-3da7-4485-b6b3-39e2ae560dcf-1728980957400
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1496
  sticky_anchor = false
  anchor_point = mid-centered
  x = -124
  y = -35
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 424c5a06-eba2-4d2d-87b4-003263a52e83-1728980957400
  [loading_requirement_container_meta:424c5a06-eba2-4d2d-87b4-003263a52e83-1728980957400] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 02857dcd-3d8e-42ba-b60a-39f0d2168b35-1722840499448
  [executable_block:02857dcd-3d8e-42ba-b60a-39f0d2168b35-1722840499448][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = aa3d39ff-48f5-4c37-9083-07fd50cbae0b-1728980832036
  [loading_requirement_container_meta:aa3d39ff-48f5-4c37-9083-07fd50cbae0b-1728980832036] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_accessibility_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1496
  sticky_anchor = false
  anchor_point = mid-centered
  x = -124
  y = -2
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 26a2de16-1911-4a93-b399-ba13b87f8658-1722840499448
  [loading_requirement_container_meta:26a2de16-1911-4a93-b399-ba13b87f8658-1722840499448] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8d508a9f-57e1-49f6-88af-0f086d32d263-1722840499448
  [executable_block:8d508a9f-57e1-49f6-88af-0f086d32d263-1722840499448][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = cf46871f-d57f-4828-9996-54d3bf95fe10-1728980832036
  [loading_requirement_container_meta:cf46871f-d57f-4828-9996-54d3bf95fe10-1728980832036] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = modmenu_titlescreen_mods_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1496
  sticky_anchor = false
  anchor_point = mid-centered
  x = -101
  y = -2
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6f0dda71-7729-4ed0-a5a6-c9ab8fdd5732-1722840499448
  [loading_requirement_container_meta:6f0dda71-7729-4ed0-a5a6-c9ab8fdd5732-1722840499448] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f168609a-1be2-4ed0-a014-a423bc1ee18b-1722840499448
  [executable_block:f168609a-1be2-4ed0-a014-a423bc1ee18b-1722840499448][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 660722b5-6bc1-4879-bdcb-8233a43a6e45-1728980832037
  [loading_requirement_container_meta:660722b5-6bc1-4879-bdcb-8233a43a6e45-1728980832037] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_copyright_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 442
  y = 364
  width = 196
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8c2680ef-88d4-45c7-8f24-d1673ccfc28e-1722840499448
  [loading_requirement_container_meta:8c2680ef-88d4-45c7-8f24-d1673ccfc28e-1722840499448] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4748cc5a-a702-4fac-961a-6a23830bbb26-1722840499448
  [executable_block:4748cc5a-a702-4fac-961a-6a23830bbb26-1722840499448][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5ad52b53-2382-47d4-b8ff-3a6e7e710d45-1728980832037
  [loading_requirement_container_meta:5ad52b53-2382-47d4-b8ff-3a6e7e710d45-1728980832037] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1496
  sticky_anchor = false
  anchor_point = mid-centered
  x = -101
  y = 22
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0d5aa859-b590-48da-b125-f1123c32d964-1722840499448
  [loading_requirement_container_meta:0d5aa859-b590-48da-b125-f1123c32d964-1722840499448] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 28b1f15b-5f5e-43b6-9410-6afc296b1507-1722840499448
  [executable_block:28b1f15b-5f5e-43b6-9410-6afc296b1507-1722840499448][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 80cb08e9-ff19-4bb9-978d-fdb3a358817c-1728980832037
  [loading_requirement_container_meta:80cb08e9-ff19-4bb9-978d-fdb3a358817c-1728980832037] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1496
  sticky_anchor = false
  anchor_point = mid-centered
  x = 3
  y = 22
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 55c45fad-7123-4cdd-86aa-6967b320e980-1722840499448
  [loading_requirement_container_meta:55c45fad-7123-4cdd-86aa-6967b320e980-1722840499448] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 13c657b9-61ec-4a0c-90aa-8b248fc794a7-1722840499448
  [executable_block:13c657b9-61ec-4a0c-90aa-8b248fc794a7-1722840499448][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = ...
  navigatable = true
  widget_active_state_requirement_container_identifier = 2db289b3-40ba-400e-a1fe-944f69071689-1728980832037
  [loading_requirement_container_meta:2db289b3-40ba-400e-a1fe-944f69071689-1728980832037] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1496
  sticky_anchor = false
  anchor_point = mid-centered
  x = 104
  y = -35
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e6fa97ad-6098-46c0-8f6e-7606af6eff57-1722840499448
  [loading_requirement_container_meta:e6fa97ad-6098-46c0-8f6e-7606af6eff57-1722840499448] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4be181fb-4a2b-4266-8bd2-7dc1b7ba7c01-1722840499448
  [executable_block:4be181fb-4a2b-4266-8bd2-7dc1b7ba7c01-1722840499448][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4f1a9113-fb44-48a3-8a69-5607af64db44-1728980832036
  [loading_requirement_container_meta:4f1a9113-fb44-48a3-8a69-5607af64db44-1728980832036] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_language_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1496
  sticky_anchor = false
  anchor_point = mid-centered
  x = 104
  y = -2
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 39974270-b6e9-46e2-91af-efc4eb73890e-1722840499448
  [loading_requirement_container_meta:39974270-b6e9-46e2-91af-efc4eb73890e-1722840499448] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b86d0781-75e5-40ca-b19d-927308e8d887-1722840499448
  [executable_block:b86d0781-75e5-40ca-b19d-927308e8d887-1722840499448][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5e2d4f79-ae55-497d-9ebf-9cb6482f19a4-1728980832036
  [loading_requirement_container_meta:5e2d4f79-ae55-497d-9ebf-9cb6482f19a4-1728980832036] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1496
  sticky_anchor = false
  anchor_point = mid-centered
  x = 3
  y = -2
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 333d3830-2182-4b84-aa7a-392bb51b6c11-1722840499448
  [loading_requirement_container_meta:333d3830-2182-4b84-aa7a-392bb51b6c11-1722840499448] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b001f5a4-37fd-48e5-ac30-1e8e1613ed42-1722840499448
  [executable_block:b001f5a4-37fd-48e5-ac30-1e8e1613ed42-1722840499448][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 56f0bfbb-7581-46dc-89e4-bcb330aff721-1728980832037
  [loading_requirement_container_meta:56f0bfbb-7581-46dc-89e4-bcb330aff721-1728980832037] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_realms_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 220
  y = 177
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 46a77ba7-2199-4284-afdd-dea1c2ab1378-1722840499448
  [loading_requirement_container_meta:46a77ba7-2199-4284-afdd-dea1c2ab1378-1722840499448] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

deep_element {
  element_type = title_screen_logo
  instance_identifier = deep:title_screen_logo
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 76
  y = 30
  width = 274
  height = 52
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e59041df-f826-405f-8059-b1027415a1ea-1722840499448
  [loading_requirement_container_meta:e59041df-f826-405f-8059-b1027415a1ea-1722840499448] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_branding
  instance_identifier = deep:title_screen_branding
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 2
  y = 494
  width = 157
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fdd06464-c332-44cc-b986-d0e1f9c70d51-1722840499448
  [loading_requirement_container_meta:fdd06464-c332-44cc-b986-d0e1f9c70d51-1722840499448] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_splash
  instance_identifier = deep:title_screen_splash
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 0
  width = 100
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 66268a00-0e7d-4ead-b92e-6518374b0c99-1722840499448
  [loading_requirement_container_meta:66268a00-0e7d-4ead-b92e-6518374b0c99-1722840499448] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_realms_notification
  instance_identifier = deep:title_screen_realms_notification
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 562
  y = 226
  width = 60
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 53973d7d-e773-47c2-b526-8470966c51f4-1722840499448
  [loading_requirement_container_meta:53973d7d-e773-47c2-b526-8470966c51f4-1722840499448] = [groups:][instances:]
  is_hidden = true
}

